Month,Year,State,Total
January,2016,USA,2354
February,2016,USA,2426
March,2016,USA,2694
April,2016,USA,2713
May,2016,USA,3005
June,2016,USA,3025
July,2016,USA,3025
August,2016,USA,3134
September,2016,USA,3154
October,2016,USA,3287
November,2016,USA,3041
December,2016,USA,2890
January,2017,USA,2625
February,2017,USA,2312
March,2017,USA,2689
April,2017,USA,2770
May,2017,USA,2915
June,2017,USA,3032
July,2017,USA,3237
August,2017,USA,2990
September,2017,USA,3108
October,2017,USA,3107
November,2017,USA,2903
December,2017,USA,2872
January,2018,USA,2631
February,2018,USA,2320
March,2018,USA,2615
April,2018,USA,2572
May,2018,USA,2977
June,2018,USA,3026
July,2018,USA,3056
August,2018,USA,3009
September,2018,USA,3064
October,2018,USA,3108
November,2018,USA,2791
December,2018,USA,2750
January,2019,USA,2472
February,2019,USA,2200
March,2019,USA,2540
April,2019,USA,2609
May,2019,USA,2911
June,2019,USA,2915
July,2019,USA,3027
August,2019,USA,3083
September,2019,USA,3070
October,2019,USA,2944
November,2019,USA,2807
December,2019,USA,2666
January,2016,Alabama,65
February,2016,Alabama,68
March,2016,Alabama,79
April,2016,Alabama,62
May,2016,Alabama,94
June,2016,Alabama,90
July,2016,Alabama,70
August,2016,Alabama,87
September,2016,Alabama,90
October,2016,Alabama,105
November,2016,Alabama,79
December,2016,Alabama,85
January,2017,Alabama,67
February,2017,Alabama,57
March,2017,Alabama,71
April,2017,Alabama,81
May,2017,Alabama,88
June,2017,Alabama,76
July,2017,Alabama,69
August,2017,Alabama,76
September,2017,Alabama,73
October,2017,Alabama,73
November,2017,Alabama,58
December,2017,Alabama,75
January,2018,Alabama,82
February,2018,Alabama,65
March,2018,Alabama,74
April,2018,Alabama,77
May,2018,Alabama,68
June,2018,Alabama,62
July,2018,Alabama,75
August,2018,Alabama,76
September,2018,Alabama,68
October,2018,Alabama,89
November,2018,Alabama,77
December,2018,Alabama,63
January,2019,Alabama,75
February,2019,Alabama,45
March,2019,Alabama,73
April,2019,Alabama,60
May,2019,Alabama,83
June,2019,Alabama,80
July,2019,Alabama,70
August,2019,Alabama,71
September,2019,Alabama,70
October,2019,Alabama,93
November,2019,Alabama,65
December,2019,Alabama,71
January,2016,Alaska,6
February,2016,Alaska,4
March,2016,Alaska,2
April,2016,Alaska,7
May,2016,Alaska,6
June,2016,Alaska,8
July,2016,Alaska,9
August,2016,Alaska,8
September,2016,Alaska,6
October,2016,Alaska,7
November,2016,Alaska,9
December,2016,Alaska,6
January,2017,Alaska,10
February,2017,Alaska,4
March,2017,Alaska,2
April,2017,Alaska,3
May,2017,Alaska,7
June,2017,Alaska,9
July,2017,Alaska,5
August,2017,Alaska,9
September,2017,Alaska,6
October,2017,Alaska,7
November,2017,Alaska,6
December,2017,Alaska,7
January,2018,Alaska,5
February,2018,Alaska,1
March,2018,Alaska,7
April,2018,Alaska,4
May,2018,Alaska,5
June,2018,Alaska,6
July,2018,Alaska,11
August,2018,Alaska,5
September,2018,Alaska,8
October,2018,Alaska,8
November,2018,Alaska,5
December,2018,Alaska,4
January,2019,Alaska,7
February,2019,Alaska,2
March,2019,Alaska,5
April,2019,Alaska,4
May,2019,Alaska,3
June,2019,Alaska,7
July,2019,Alaska,5
August,2019,Alaska,4
September,2019,Alaska,5
October,2019,Alaska,6
November,2019,Alaska,6
December,2019,Alaska,8
January,2016,Arizona,64
February,2016,Arizona,62
March,2016,Arizona,71
April,2016,Arizona,86
May,2016,Arizona,66
June,2016,Arizona,84
July,2016,Arizona,67
August,2016,Arizona,72
September,2016,Arizona,80
October,2016,Arizona,66
November,2016,Arizona,73
December,2016,Arizona,65
January,2017,Arizona,75
February,2017,Arizona,66
March,2017,Arizona,69
April,2017,Arizona,72
May,2017,Arizona,87
June,2017,Arizona,69
July,2017,Arizona,89
August,2017,Arizona,66
September,2017,Arizona,83
October,2017,Arizona,85
November,2017,Arizona,75
December,2017,Arizona,81
January,2018,Arizona,90
February,2018,Arizona,69
March,2018,Arizona,84
April,2018,Arizona,86
May,2018,Arizona,79
June,2018,Arizona,69
July,2018,Arizona,77
August,2018,Arizona,58
September,2018,Arizona,81
October,2018,Arizona,80
November,2018,Arizona,64
December,2018,Arizona,81
January,2019,Arizona,80
February,2019,Arizona,68
March,2019,Arizona,81
April,2019,Arizona,91
May,2019,Arizona,75
June,2019,Arizona,68
July,2019,Arizona,78
August,2019,Arizona,67
September,2019,Arizona,70
October,2019,Arizona,84
November,2019,Arizona,85
December,2019,Arizona,63
January,2016,Arkansas,35
February,2016,Arkansas,30
March,2016,Arkansas,41
April,2016,Arkansas,37
May,2016,Arkansas,52
June,2016,Arkansas,46
July,2016,Arkansas,35
August,2016,Arkansas,38
September,2016,Arkansas,51
October,2016,Arkansas,47
November,2016,Arkansas,45
December,2016,Arkansas,47
January,2017,Arkansas,34
February,2017,Arkansas,40
March,2017,Arkansas,33
April,2017,Arkansas,48
May,2017,Arkansas,41
June,2017,Arkansas,47
July,2017,Arkansas,45
August,2017,Arkansas,41
September,2017,Arkansas,41
October,2017,Arkansas,45
November,2017,Arkansas,34
December,2017,Arkansas,37
January,2018,Arkansas,29
February,2018,Arkansas,29
March,2018,Arkansas,40
April,2018,Arkansas,37
May,2018,Arkansas,51
June,2018,Arkansas,49
July,2018,Arkansas,41
August,2018,Arkansas,43
September,2018,Arkansas,49
October,2018,Arkansas,39
November,2018,Arkansas,38
December,2018,Arkansas,31
January,2019,Arkansas,38
February,2019,Arkansas,22
March,2019,Arkansas,34
April,2019,Arkansas,48
May,2019,Arkansas,46
June,2019,Arkansas,38
July,2019,Arkansas,35
August,2019,Arkansas,54
September,2019,Arkansas,48
October,2019,Arkansas,27
November,2019,Arkansas,38
December,2019,Arkansas,39
January,2016,California,225
February,2016,California,275
March,2016,California,267
April,2016,California,279
May,2016,California,296
June,2016,California,290
July,2016,California,307
August,2016,California,314
September,2016,California,319
October,2016,California,321
November,2016,California,319
December,2016,California,328
January,2017,California,270
February,2017,California,250
March,2017,California,282
April,2017,California,273
May,2017,California,302
June,2017,California,308
July,2017,California,320
August,2017,California,290
September,2017,California,315
October,2017,California,314
November,2017,California,325
December,2017,California,320
January,2018,California,312
February,2018,California,258
March,2018,California,287
April,2018,California,264
May,2018,California,287
June,2018,California,274
July,2018,California,283
August,2018,California,299
September,2018,California,312
October,2018,California,291
November,2018,California,317
December,2018,California,301
January,2019,California,282
February,2019,California,232
March,2019,California,253
April,2019,California,250
May,2019,California,271
June,2019,California,295
July,2019,California,281
August,2019,California,303
September,2019,California,284
October,2019,California,288
November,2019,California,309
December,2019,California,268
January,2016,Colorado,29
February,2016,Colorado,26
March,2016,Colorado,39
April,2016,Colorado,39
May,2016,Colorado,46
June,2016,Colorado,63
July,2016,Colorado,67
August,2016,Colorado,57
September,2016,Colorado,72
October,2016,Colorado,55
November,2016,Colorado,37
December,2016,Colorado,28
January,2017,Colorado,40
February,2017,Colorado,30
March,2017,Colorado,41
April,2017,Colorado,48
May,2017,Colorado,51
June,2017,Colorado,68
July,2017,Colorado,61
August,2017,Colorado,62
September,2017,Colorado,52
October,2017,Colorado,47
November,2017,Colorado,53
December,2017,Colorado,47
January,2018,Colorado,44
February,2018,Colorado,28
March,2018,Colorado,38
April,2018,Colorado,46
May,2018,Colorado,51
June,2018,Colorado,64
July,2018,Colorado,56
August,2018,Colorado,61
September,2018,Colorado,58
October,2018,Colorado,53
November,2018,Colorado,40
December,2018,Colorado,49
January,2019,Colorado,32
February,2019,Colorado,25
March,2019,Colorado,39
April,2019,Colorado,46
May,2019,Colorado,42
June,2019,Colorado,52
July,2019,Colorado,60
